('Bulbasaur', 'Grass', 'Poison', 'Overgrow', 45, 49, 49, 65, 65, 45, 'Seed', 0.7, 6.9),
('Ivysaur', 'Grass', 'Poison', 'Overgrow', 60, 62, 63, 80, 80, 60, 'Seed', 1.0, 13.0),
('Venusaur', 'Grass', 'Poison', 'Overgrow', 80, 82, 83, 100, 100, 80, 'Seed', 2.0, 100.0),
('Charmander', 'Fire', NULL, 'Blaze', 39, 52, 43, 60, 50, 65, 'Lizard', 0.6, 8.5),
('Charmeleon', 'Fire', NULL, 'Blaze', 58, 64, 58, 80, 65, 80, 'Flame', 1.1, 19.0),
('Charizard', 'Fire', 'Flying', 'Blaze', 78, 84, 78, 109, 85, 100, 'Flame', 1.7, 90.5),
('Squirtle', 'Water', NULL, 'Torrent', 44, 48, 65, 50, 64, 43, 'Tiny Turtle', 0.5, 9.0),
('Wartortle', 'Water', NULL, 'Torrent', 59, 63, 80, 65, 80, 58, 'Turtle', 1.0, 22.5),
('Blastoise', 'Water', NULL, 'Torrent', 79, 83, 100, 85, 105, 78, 'Shellfish', 1.6, 85.5),
('Caterpie', 'Bug', NULL, 'Shield Dust', 45, 30, 35, 20, 20, 45, 'Worm', 0.3, 2.9),
('Metapod', 'Bug', NULL, 'Shed Skin', 50, 20, 55, 25, 25, 30, 'Cocoon', 0.7, 9.9),
('Butterfree', 'Bug', 'Flying', 'Compound Eyes', 60, 45, 50, 90, 80, 70, 'Butterfly', 1.1, 32.0),
('Weedle', 'Bug', 'Poison', 'Shield Dust', 40, 35, 30, 20, 20, 50, 'Hairy Bug', 0.3, 3.2),
('Kakuna', 'Bug', 'Poison', 'Shed Skin', 45, 25, 50, 25, 25, 35, 'Cocoon', 0.6, 10.0),
('Beedrill', 'Bug', 'Poison', 'Swarm', 65, 90, 40, 45, 80, 75, 'Poison Bee', 1.0, 29.5),
('Pidgey', 'Normal', 'Flying', 'Keen Eye', 40, 45, 40, 35, 35, 56, 'Tiny Bird', 0.3, 1.8),
('Pidgeotto', 'Normal', 'Flying', 'Keen Eye', 63, 60, 55, 50, 50, 71, 'Bird', 1.1, 30.0),
('Pidgeot', 'Normal', 'Flying', 'Keen Eye', 83, 80, 75, 70, 70, 101, 'Bird', 1.5, 39.5),
('Rattata', 'Normal', NULL, 'Run Away', 30, 56, 35, 25, 35, 72, 'Mouse', 0.3, 3.5),
('Raticate', 'Normal', NULL, 'Run Away', 55, 81, 60, 50, 70, 97, 'Mouse', 0.7, 18.5),
('Spearow', 'Normal', 'Flying', 'Keen Eye', 40, 60, 30, 31, 31, 70, 'Tiny Bird', 0.3, 2.0),
('Fearow', 'Normal', 'Flying', 'Keen Eye', 65, 90, 65, 61, 61, 100, 'Beak', 1.2, 38.0),
('Ekans', 'Poison', NULL, 'Intimidate', 35, 60, 44, 40, 54, 55, 'Snake', 2.0, 6.9),
('Arbok', 'Poison', NULL, 'Intimidate', 60, 95, 69, 65, 79, 80, 'Cobra', 3.5, 65.0),
('Pikachu', 'Electric', NULL, 'Static', 35, 55, 40, 50, 50, 90, 'Mouse', 0.4, 6.0),
('Raichu', 'Electric', NULL, 'Static', 60, 90, 55, 90, 80, 110, 'Mouse', 0.8, 30.0),
('Sandshrew', 'Ground', NULL, 'Sand Veil', 50, 75, 85, 20, 30, 40, 'Mouse', 0.6, 12.0),
('Sandslash', 'Ground', NULL, 'Sand Veil', 75, 100, 110, 45, 55, 65, 'Mouse', 1.0, 29.5),
('Nidoran♀ (female)', 'Poison', NULL, 'Poison Point', 55, 47, 52, 40, 40, 41, 'Poison Pin', 0.4, 7.0),
('Nidorina', 'Poison', NULL, 'Poison Point', 70, 62, 67, 55, 55, 56, 'Poison Pin', 0.8, 20.0),
('Nidoqueen', 'Poison', 'Ground', 'Poison Point', 90, 92, 87, 75, 85, 76, 'Drill', 1.3, 60.0),
('Nidoran♂ (male)', 'Poison', NULL, 'Poison Point', 46, 57, 40, 40, 40, 50, 'Poison Pin', 0.5, 9.0),
('Nidorino', 'Poison', NULL, 'Poison Point', 61, 72, 57, 55, 55, 65, 'Poison Pin', 0.9, 19.5),
('Nidoking', 'Poison', 'Ground', 'Poison Point', 81, 102, 77, 85, 75, 85, 'Drill', 1.4, 62.0),
('Clefairy', 'Fairy', NULL, 'Cute Charm', 70, 45, 48, 60, 65, 35, 'Fairy', 0.6, 7.5),
('Clefable', 'Fairy', NULL, 'Cute Charm', 95, 70, 73, 95, 90, 60, 'Fairy', 1.3, 40.0),
('Vulpix', 'Fire', NULL, 'Flash Fire', 38, 41, 40, 50, 65, 65, 'Fox', 0.6, 9.9),
('Ninetales', 'Fire', NULL, 'Flash Fire', 73, 76, 75, 81, 100, 100, 'Fox', 1.1, 19.9),
('Jigglypuff', 'Normal', 'Fairy', 'Cute Charm', 115, 45, 20, 45, 25, 20, 'Balloon', 0.5, 5.5),
('Wigglytuff', 'Normal', 'Fairy', 'Cute Charm', 140, 70, 45, 85, 50, 45, 'Balloon', 1.0, 12.0),
('Zubat', 'Poison', 'Flying', 'Inner Focus', 40, 45, 35, 30, 40, 55, 'Bat', 0.8, 7.5),
('Golbat', 'Poison', 'Flying', 'Inner Focus', 75, 80, 70, 65, 75, 90, 'Bat', 1.6, 55.0),
('Oddish', 'Grass', 'Poison', 'Chlorophyll', 45, 50, 55, 75, 65, 30, 'Weed', 0.5, 5.4),
('Gloom', 'Grass', 'Poison', 'Chlorophyll', 60, 65, 70, 85, 75, 40, 'Weed', 0.8, 8.6),
('Vileplume', 'Grass', 'Poison', 'Chlorophyll', 75, 80, 85, 110, 90, 50, 'Flower', 1.2, 18.6),
('Paras', 'Bug', 'Grass', 'Effect Spore', 35, 70, 55, 45, 55, 25, 'Mushroom', 0.3, 5.4),
('Parasect', 'Bug', 'Grass', 'Effect Spore', 60, 95, 80, 60, 80, 30, 'Mushroom', 1.0, 29.5),
('Venonat', 'Bug', 'Poison', 'Compound Eyes', 60, 55, 50, 40, 55, 45, 'Insect', 1.0, 30.0),
('Venomoth', 'Bug', 'Poison', 'Shield Dust', 70, 65, 60, 90, 75, 90, 'Poison Moth', 1.5, 12.5),
('Diglett', 'Ground', NULL, 'Sand Veil', 10, 55, 25, 35, 45, 95, 'Mole', 0.2, 0.8),
('Dugtrio', 'Ground', NULL, 'Sand Veil', 35, 100, 50, 50, 70, 120, 'Mole', 0.7, 33.3),
('Meowth', 'Normal', NULL, 'Pickup', 40, 45, 35, 40, 40, 90, 'Scratch Cat', 0.4, 4.2),
('Persian', 'Normal', NULL, 'Limber', 65, 70, 60, 65, 65, 115, 'Classy Cat', 1.0, 32.0),
('Psyduck', 'Water', NULL, 'Damp', 50, 52, 48, 65, 50, 55, 'Duck', 0.8, 19.6),
('Golduck', 'Water', NULL, 'Damp', 80, 82, 78, 95, 80, 85, 'Duck', 1.7, 76.6),
('Mankey', 'Fighting', NULL, 'Vital Spirit', 40, 80, 35, 35, 45, 70, 'Pig Monkey', 0.5, 28.0),
('Primeape', 'Fighting', NULL, 'Vital Spirit', 65, 105, 60, 60, 70, 95, 'Pig Monkey', 1.0, 32.0),
('Growlithe', 'Fire', NULL, 'Intimidate', 55, 70, 45, 70, 50, 60, 'Puppy', 0.7, 19.0),
('Arcanine', 'Fire', NULL, 'Intimidate', 90, 110, 80, 100, 80, 95, 'Legendary', 1.9, 155.0),
('Poliwag', 'Water', NULL, 'Water Absorb', 40, 50, 40, 40, 40, 90, 'Tadpole', 0.6, 12.4),
('Poliwhirl', 'Water', NULL, 'Water Absorb', 65, 65, 65, 50, 50, 90, 'Tadpole', 1.0, 20.0),
('Poliwrath', 'Water', 'Fighting', 'Water Absorb', 90, 95, 95, 70, 90, 70, 'Tadpole', 1.3, 54.0),
('Abra', 'Psychic', NULL, 'Synchronize', 25, 20, 15, 105, 55, 90, 'Psi', 0.9, 19.5),
('Kadabra', 'Psychic', NULL, 'Synchronize', 40, 35, 30, 120, 70, 105, 'Psi', 1.3, 56.5),
('Alakazam', 'Psychic', NULL, 'Synchronize', 55, 50, 45, 135, 95, 120, 'Psi', 1.5, 48.0),
('Machop', 'Fighting', NULL, 'Guts', 70, 80, 50, 35, 35, 35, 'Superpower', 0.8, 19.5),
('Machoke', 'Fighting', NULL, 'Guts', 80, 100, 70, 50, 60, 45, 'Superpower', 1.5, 70.5),
('Machamp', 'Fighting', NULL, 'Guts', 90, 130, 80, 65, 85, 55, 'Superpower', 1.6, 130.0),
('Bellsprout', 'Grass', 'Poison', 'Chlorophyll', 50, 75, 35, 70, 30, 40, 'Flower', 0.7, 4.0),
('Weepinbell', 'Grass', 'Poison', 'Chlorophyll', 65, 90, 50, 85, 45, 55, 'Flycatcher', 1.0, 6.4),
('Victreebel', 'Grass', 'Poison', 'Chlorophyll', 80, 105, 65, 100, 70, 70, 'Flycatcher', 1.7, 15.5),
('Tentacool', 'Water', 'Poison', 'Clear Body', 40, 40, 35, 50, 100, 70, 'Jellyfish', 0.9, 45.5),
('Tentacruel', 'Water', 'Poison', 'Clear Body', 80, 70, 65, 80, 120, 100, 'Jellyfish', 1.6, 55.0),
('Geodude', 'Rock', 'Ground', 'Rock Head', 40, 80, 100, 30, 30, 20, 'Rock', 0.4, 20.0),
('Graveler', 'Rock', 'Ground', 'Rock Head', 55, 95, 115, 45, 45, 35, 'Rock', 1.0, 105.0),
('Golem', 'Rock', 'Ground', 'Rock Head', 80, 120, 130, 55, 65, 45, 'Megaton', 1.4, 300.0),
('Ponyta', 'Fire', NULL, 'Run Away', 50, 85, 55, 65, 65, 90, 'Fire Horse', 1.0, 30.0),
('Rapidash', 'Fire', NULL, 'Run Away', 65, 100, 70, 80, 80, 105, 'Fire Horse', 1.7, 95.0),
('Slowpoke', 'Water', 'Psychic', 'Oblivious', 90, 65, 65, 40, 40, 15, 'Dopey', 1.2, 36.0),
('Slowbro', 'Water', 'Psychic', 'Oblivious', 95, 75, 110, 100, 80, 30, 'Hermit Crab', 1.6, 78.5),
('Magnemite', 'Electric', 'Steel', 'Magnet Pull', 25, 35, 70, 95, 55, 45, 'Magnet', 0.3, 6.0),
('Magneton', 'Electric', 'Steel', 'Magnet Pull', 50, 60, 95, 120, 70, 70, 'Magnet', 1.0, 60.0),
('Farfetch''d', 'Normal', 'Flying', 'Keen Eye', 52, 90, 55, 58, 62, 60, 'Wild Duck', 0.8, 15.0),
('Doduo', 'Normal', 'Flying', 'Run Away', 35, 85, 45, 35, 35, 75, 'Twin Bird', 1.4, 39.2),
