drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
values ('Bulbasaur', 5, 8, 'Overgrow', 45, 49, 49, 65, 65, 45, 'Seed', 0.7, 6.9, 93),
('Ivysaur', 5, 8, 'Overgrow', 60, 62, 63, 80, 80, 60, 'Seed', 1.0, 13.0, 90),
('Venusaur', 5, 8, 'Overgrow', 80, 82, 83, 100, 100, 80, 'Seed', 2.0, 100.0, 64),
('Charmander', 2, NULL, 'Blaze', 39, 52, 43, 60, 50, 65, 'Lizard', 0.6, 8.5, 94),
('Charmeleon', 2, NULL, 'Blaze', 58, 64, 58, 80, 65, 80, 'Flame', 1.1, 19.0, 77),
('Charizard', 2, 10, 'Blaze', 78, 84, 78, 109, 85, 100, 'Flame', 1.7, 90.5, 54),
('Squirtle', 3, NULL, 'Torrent', 44, 48, 65, 50, 64, 43, 'Tiny Turtle', 0.5, 9.0, 56),
('Wartortle', 3, NULL, 'Torrent', 59, 63, 80, 65, 80, 58, 'Turtle', 1.0, 22.5, 11),
('Blastoise', 3, NULL, 'Torrent', 79, 83, 100, 85, 105, 78, 'Shellfish', 1.6, 85.5, 76),
('Caterpie', 12, NULL, 'Shield Dust', 45, 30, 35, 20, 20, 45, 'Worm', 0.3, 2.9, 6),
('Metapod', 12, NULL, 'Shed Skin', 50, 20, 55, 25, 25, 30, 'Cocoon', 0.7, 9.9, 59),
('Butterfree', 12, 10, 'Compound Eyes', 60, 45, 50, 90, 80, 70, 'Butterfly', 1.1, 32.0, 10),
('Weedle', 12, 8, 'Shield Dust', 40, 35, 30, 20, 20, 50, 'Hairy Bug', 0.3, 3.2, 51),
('Kakuna', 12, 8, 'Shed Skin', 45, 25, 50, 25, 25, 35, 'Cocoon', 0.6, 10.0, 12),
('Beedrill', 12, 8, 'Swarm', 65, 90, 40, 45, 80, 75, 'Poison Bee', 1.0, 29.5, 76),
('Pidgey', 1, 10, 'Keen Eye', 40, 45, 40, 35, 35, 56, 'Tiny Bird', 0.3, 1.8, 43),
('Pidgeotto', 1, 10, 'Keen Eye', 63, 60, 55, 50, 50, 71, 'Bird', 1.1, 30.0, 13),
('Pidgeot', 1, 10, 'Keen Eye', 83, 80, 75, 70, 70, 101, 'Bird', 1.5, 39.5, 75),
('Rattata', 1, NULL, 'Run Away', 30, 56, 35, 25, 35, 72, 'Mouse', 0.3, 3.5, 63),
('Raticate', 1, NULL, 'Run Away', 55, 81, 60, 50, 70, 97, 'Mouse', 0.7, 18.5, 44),
('Spearow', 1, 10, 'Keen Eye', 40, 60, 30, 31, 31, 70, 'Tiny Bird', 0.3, 2.0, 11),
('Fearow', 1, 10, 'Keen Eye', 65, 90, 65, 61, 61, 100, 'Beak', 1.2, 38.0, 6),
('Ekans', 8, NULL, 'Intimidate', 35, 60, 44, 40, 54, 55, 'Snake', 2.0, 6.9, 42),
('Arbok', 8, NULL, 'Intimidate', 60, 95, 69, 65, 79, 80, 'Cobra', 3.5, 65.0, 19),
('Pikachu', 4, NULL, 'Static', 35, 55, 40, 50, 50, 90, 'Mouse', 0.4, 6.0, 70),
('Raichu', 4, NULL, 'Static', 60, 90, 55, 90, 80, 110, 'Mouse', 0.8, 30.0, 17),
('Sandshrew', 9, NULL, 'Sand Veil', 50, 75, 85, 20, 30, 40, 'Mouse', 0.6, 12.0, 67),
('Sandslash', 9, NULL, 'Sand Veil', 75, 100, 110, 45, 55, 65, 'Mouse', 1.0, 29.5, 68),
('Nidoran♀ (female)', 8, NULL, 'Poison Point', 55, 47, 52, 40, 40, 41, 'Poison Pin', 0.4, 7.0, 58),
('Nidorina', 8, NULL, 'Poison Point', 70, 62, 67, 55, 55, 56, 'Poison Pin', 0.8, 20.0, 70),
('Nidoqueen', 8, 9, 'Poison Point', 90, 92, 87, 75, 85, 76, 'Drill', 1.3, 60.0, 94),
('Nidoran♂ (male)', 8, NULL, 'Poison Point', 46, 57, 40, 40, 40, 50, 'Poison Pin', 0.5, 9.0, 28),
('Nidorino', 8, NULL, 'Poison Point', 61, 72, 57, 55, 55, 65, 'Poison Pin', 0.9, 19.5, 24),
('Nidoking', 8, 9, 'Poison Point', 81, 102, 77, 85, 75, 85, 'Drill', 1.4, 62.0, 20),
('Clefairy', 18, NULL, 'Cute Charm', 70, 45, 48, 60, 65, 35, 'Fairy', 0.6, 7.5, 78),
('Clefable', 18, NULL, 'Cute Charm', 95, 70, 73, 95, 90, 60, 'Fairy', 1.3, 40.0, 36),
('Vulpix', 2, NULL, 'Flash Fire', 38, 41, 40, 50, 65, 65, 'Fox', 0.6, 9.9, 42),
('Ninetales', 2, NULL, 'Flash Fire', 73, 76, 75, 81, 100, 100, 'Fox', 1.1, 19.9, 36),
('Jigglypuff', 1, 18, 'Cute Charm', 115, 45, 20, 45, 25, 20, 'Balloon', 0.5, 5.5, 97),
('Wigglytuff', 1, 18, 'Cute Charm', 140, 70, 45, 85, 50, 45, 'Balloon', 1.0, 12.0, 3),
('Zubat', 8, 10, 'Inner Focus', 40, 45, 35, 30, 40, 55, 'Bat', 0.8, 7.5, 13),
('Golbat', 8, 10, 'Inner Focus', 75, 80, 70, 65, 75, 90, 'Bat', 1.6, 55.0, 11),
('Oddish', 5, 8, 'Chlorophyll', 45, 50, 55, 75, 65, 30, 'Weed', 0.5, 5.4, 23),
('Gloom', 5, 8, 'Chlorophyll', 60, 65, 70, 85, 75, 40, 'Weed', 0.8, 8.6, 59),
('Vileplume', 5, 8, 'Chlorophyll', 75, 80, 85, 110, 90, 50, 'Flower', 1.2, 18.6, 9),
('Paras', 12, 5, 'Effect Spore', 35, 70, 55, 45, 55, 25, 'Mushroom', 0.3, 5.4, 82),
('Parasect', 12, 5, 'Effect Spore', 60, 95, 80, 60, 80, 30, 'Mushroom', 1.0, 29.5, 49),
('Venonat', 12, 8, 'Compound Eyes', 60, 55, 50, 40, 55, 45, 'Insect', 1.0, 30.0, 56),
('Venomoth', 12, 8, 'Shield Dust', 70, 65, 60, 90, 75, 90, 'Poison Moth', 1.5, 12.5, 67),
('Diglett', 9, NULL, 'Sand Veil', 10, 55, 25, 35, 45, 95, 'Mole', 0.2, 0.8, 22),
('Dugtrio', 9, NULL, 'Sand Veil', 35, 100, 50, 50, 70, 120, 'Mole', 0.7, 33.3, 29),
('Meowth', 1, NULL, 'Pickup', 40, 45, 35, 40, 40, 90, 'Scratch Cat', 0.4, 4.2, 1),
('Persian', 1, NULL, 'Limber', 65, 70, 60, 65, 65, 115, 'Classy Cat', 1.0, 32.0, 61),
('Psyduck', 3, NULL, 'Damp', 50, 52, 48, 65, 50, 55, 'Duck', 0.8, 19.6, 29),
('Golduck', 3, NULL, 'Damp', 80, 82, 78, 95, 80, 85, 'Duck', 1.7, 76.6, 39),
('Mankey', 7, NULL, 'Vital Spirit', 40, 80, 35, 35, 45, 70, 'Pig Monkey', 0.5, 28.0, 0),
('Primeape', 7, NULL, 'Vital Spirit', 65, 105, 60, 60, 70, 95, 'Pig Monkey', 1.0, 32.0, 77),
('Growlithe', 2, NULL, 'Intimidate', 55, 70, 45, 70, 50, 60, 'Puppy', 0.7, 19.0, 61),
('Arcanine', 2, NULL, 'Intimidate', 90, 110, 80, 100, 80, 95, 'Legendary', 1.9, 155.0, 6),
('Poliwag', 3, NULL, 'Water Absorb', 40, 50, 40, 40, 40, 90, 'Tadpole', 0.6, 12.4, 35),
('Poliwhirl', 3, NULL, 'Water Absorb', 65, 65, 65, 50, 50, 90, 'Tadpole', 1.0, 20.0, 1),
('Poliwrath', 3, 7, 'Water Absorb', 90, 95, 95, 70, 90, 70, 'Tadpole', 1.3, 54.0, 81),
('Abra', 11, NULL, 'Synchronize', 25, 20, 15, 105, 55, 90, 'Psi', 0.9, 19.5, 79),
('Kadabra', 11, NULL, 'Synchronize', 40, 35, 30, 120, 70, 105, 'Psi', 1.3, 56.5, 53),
('Alakazam', 11, NULL, 'Synchronize', 55, 50, 45, 135, 95, 120, 'Psi', 1.5, 48.0, 26),
('Machop', 7, NULL, 'Guts', 70, 80, 50, 35, 35, 35, 'Superpower', 0.8, 19.5, 89),
('Machoke', 7, NULL, 'Guts', 80, 100, 70, 50, 60, 45, 'Superpower', 1.5, 70.5, 70),
('Machamp', 7, NULL, 'Guts', 90, 130, 80, 65, 85, 55, 'Superpower', 1.6, 130.0, 88),
